epoch_s,prefix,latency_ms,exit
1788899582.417324347,20.0.0.0/24,12.3,0
1788899582.432055585,3001::/48,7.5,0
1788899582.692977341,20.0.0.0/24,7.9,0
1788899582.703249051,3001::/48,7.7,0
1788899582.964323356,20.0.0.0/24,7.9,0
1788899582.974548657,3001::/48,7.7,0
1788899583.235885976,20.0.0.0/24,9.7,0
1788899583.247767897,3001::/48,11.3,0
1788899583.512557525,20.0.0.0/24,10.7,0
1788899583.525711280,3001::/48,11.7,0
1788899583.790738564,20.0.0.0/24,11.3,0
1788899583.804545578,3001::/48,10.0,0
1788899584.067542331,20.0.0.0/24,11.4,0
1788899584.081592579,3001::/48,10.0,0
1788899584.345016782,20.0.0.0/24,10.7,0
1788899584.358380232,3001::/48,10.7,0
1788899584.622325516,20.0.0.0/24,9.1,0
1788899584.634188369,3001::/48,9.9,0
1788899584.897453314,20.0.0.0/24,11.4,0
1788899584.911541659,3001::/48,22.3,0
1788899585.187387242,20.0.0.0/24,10.3,0
1788899585.200023042,3001::/48,11.0,0
1788899585.464601704,20.0.0.0/24,11.4,0
1788899585.478358202,3001::/48,15.0,0
1788899585.746967670,20.0.0.0/24,14.0,0
1788899585.764026543,3001::/48,14.0,0
1788899586.032097284,20.0.0.0/24,13.8,0
1788899586.048543680,3001::/48,15.4,0
1788899586.317805955,20.0.0.0/24,12.9,0
1788899586.333073106,3001::/48,13.2,0
1788899586.600342737,20.0.0.0/24,15.0,0
1788899586.618401317,3001::/48,18.0,0
1788899586.890414352,20.0.0.0/24,14.8,0
1788899586.907884710,3001::/48,13.4,0
1788899587.174551259,20.0.0.0/24,18.9,0
1788899587.196089069,3001::/48,16.3,0
1788899587.466009470,20.0.0.0/24,14.2,0
1788899587.483154492,3001::/48,14.0,0
1788899587.750533287,20.0.0.0/24,15.0,0
1788899587.768167601,3001::/48,13.6,0
1788899588.035085888,20.0.0.0/24,13.4,0
1788899588.050867528,3001::/48,16.8,0
1788899588.322223439,20.0.0.0/24,15.1,0
1788899588.340039816,3001::/48,13.1,0
1788899588.606902809,20.0.0.0/24,13.0,0
1788899588.622877789,3001::/48,13.0,0
1788899588.889483788,20.0.0.0/24,13.0,0
1788899588.904948744,3001::/48,12.5,0
1788899589.170880173,20.0.0.0/24,13.9,0
1788899589.187380459,3001::/48,15.0,0
1788899589.456605289,20.0.0.0/24,13.5,0
1788899589.472194201,3001::/48,12.1,0
1788899589.737944348,20.0.0.0/24,12.6,0
1788899589.753319269,3001::/48,13.3,0
1788899590.020415833,20.0.0.0/24,14.5,0
1788899590.037803568,3001::/48,13.7,0
1788899590.304982124,20.0.0.0/24,15.2,0
1788899590.322465753,3001::/48,15.4,0
1788899590.591147160,20.0.0.0/24,14.1,0
1788899590.608055858,3001::/48,12.7,0
1788899590.874094347,20.0.0.0/24,15.3,0
1788899590.891746628,3001::/48,15.8,0
1788899591.160911228,20.0.0.0/24,15.4,0
1788899591.179285331,3001::/48,14.0,0
1788899591.446892849,20.0.0.0/24,14.2,0
1788899591.463551793,3001::/48,16.1,0
1788899591.732998996,20.0.0.0/24,13.2,0
1788899591.749159845,3001::/48,14.7,0
1788899592.018019408,20.0.0.0/24,12.7,0
1788899592.033134410,3001::/48,13.5,0
1788899592.300451244,20.0.0.0/24,15.3,0
1788899592.318858666,3001::/48,13.3,0
1788899592.586044273,20.0.0.0/24,14.4,0
1788899592.603157027,3001::/48,13.0,0
1788899592.870310215,20.0.0.0/24,13.6,0
1788899592.886707357,3001::/48,13.3,0
1788899593.153783250,20.0.0.0/24,13.1,0
1788899593.169484971,3001::/48,13.2,0
1788899593.436403829,20.0.0.0/24,15.4,0
1788899593.454329350,3001::/48,13.4,0
1788899593.721137111,20.0.0.0/24,13.3,0
1788899593.736957710,3001::/48,15.6,0
1788899594.006317072,20.0.0.0/24,15.6,0
1788899594.024355892,3001::/48,18.1,0
1788899594.295670973,20.0.0.0/24,12.2,0
1788899594.310242792,3001::/48,13.3,0
1788899594.577486246,20.0.0.0/24,13.7,0
1788899594.594127403,3001::/48,15.4,0
1788899594.863282300,20.0.0.0/24,13.0,0
1788899594.878848037,3001::/48,12.9,0
1788899595.145108128,20.0.0.0/24,13.4,0
1788899595.161586692,3001::/48,15.2,0
1788899595.430386517,20.0.0.0/24,13.3,0
1788899595.446271773,3001::/48,17.9,0
1788899595.717954244,20.0.0.0/24,12.9,0
1788899595.733494463,3001::/48,12.3,0
1788899595.999208547,20.0.0.0/24,12.3,0
1788899596.013871873,3001::/48,13.1,0
1788899596.280346616,20.0.0.0/24,13.5,0
1788899596.297017428,3001::/48,14.3,0
1788899596.564787521,20.0.0.0/24,12.6,0
1788899596.579746490,3001::/48,17.0,0
1788899596.849711389,20.0.0.0/24,15.5,0
1788899596.867791221,3001::/48,14.0,0
1788899597.135207193,20.0.0.0/24,12.4,0
1788899597.150016909,3001::/48,12.3,0
1788899597.415524824,20.0.0.0/24,13.0,0
1788899597.430986997,3001::/48,15.9,0
1788899597.700056255,20.0.0.0/24,12.5,0
1788899597.715045980,3001::/48,16.1,0
1788899597.984394717,20.0.0.0/24,13.3,0
1788899598.000181725,3001::/48,16.9,0
1788899598.271069697,20.0.0.0/24,13.1,0
1788899598.286879009,3001::/48,16.8,0
1788899598.557280152,20.0.0.0/24,13.9,0
1788899598.573768540,3001::/48,12.9,0
1788899598.840228382,20.0.0.0/24,13.1,0
1788899598.855711315,3001::/48,16.4,0
1788899599.125916104,20.0.0.0/24,15.4,0
1788899599.144048194,3001::/48,13.6,0
1788899599.411055726,20.0.0.0/24,13.3,0
1788899599.426773120,3001::/48,16.8,0
1788899599.697635314,20.0.0.0/24,15.7,0
1788899599.716262114,3001::/48,15.1,0
1788899599.984711775,20.0.0.0/24,16.4,0
1788899600.003569912,3001::/48,13.0,0
1788899600.270340750,20.0.0.0/24,14.1,0
1788899600.287064020,3001::/48,12.7,0
1788899600.553108320,20.0.0.0/24,13.7,0
1788899600.569599873,3001::/48,16.6,0
1788899600.839720456,20.0.0.0/24,14.4,0
1788899600.856834712,3001::/48,12.9,0
1788899601.123026553,20.0.0.0/24,15.4,0
1788899601.140897101,3001::/48,14.9,0
1788899601.409695144,20.0.0.0/24,13.7,0
1788899601.425785597,3001::/48,12.7,0
1788899601.691826141,20.0.0.0/24,14.9,0
1788899601.709237292,3001::/48,14.7,0
1788899601.977470228,20.0.0.0/24,13.0,0
1788899601.993078630,3001::/48,12.8,0
1788899602.259115379,20.0.0.0/24,14.8,0
1788899602.276100552,3001::/48,13.7,0
1788899602.543473370,20.0.0.0/24,13.1,0
1788899602.558985818,3001::/48,12.4,0
1788899602.824739833,20.0.0.0/24,13.3,0
1788899602.840718629,3001::/48,15.9,0
1788899603.110355298,20.0.0.0/24,13.4,0
1788899603.126318230,3001::/48,12.6,0
1788899603.392201839,20.0.0.0/24,13.3,0
1788899603.408542547,3001::/48,13.8,0
1788899603.676064810,20.0.0.0/24,14.2,0
1788899603.693049312,3001::/48,14.7,0
1788899603.961473966,20.0.0.0/24,16.6,0
1788899603.980530810,3001::/48,15.3,0
1788899604.249102705,20.0.0.0/24,13.3,0
1788899604.265025267,3001::/48,12.6,0
1788899604.530808746,20.0.0.0/24,12.7,0
1788899604.545839623,3001::/48,13.5,0
1788899604.813014225,20.0.0.0/24,13.3,0
1788899604.828676988,3001::/48,12.6,0
1788899605.094595710,20.0.0.0/24,12.5,0
1788899605.109573177,3001::/48,14.7,0
1788899605.377764362,20.0.0.0/24,13.1,0
1788899605.393616127,3001::/48,12.4,0
1788899605.659288961,20.0.0.0/24,12.8,0
1788899605.674506367,3001::/48,13.7,0
1788899605.941700609,20.0.0.0/24,15.2,0
1788899605.959632600,3001::/48,13.3,0
1788899606.226115747,20.0.0.0/24,12.9,0
1788899606.241394875,3001::/48,13.8,0
1788899606.508610640,20.0.0.0/24,13.7,0
1788899606.525084507,3001::/48,12.3,0
1788899606.790897231,20.0.0.0/24,12.7,0
1788899606.806251251,3001::/48,12.5,0
1788899607.072655671,20.0.0.0/24,15.5,0
1788899607.090705808,3001::/48,15.1,0
1788899607.359175891,20.0.0.0/24,12.4,0
1788899607.374033939,3001::/48,13.9,0
1788899607.642074399,20.0.0.0/24,15.0,0
1788899607.660083044,3001::/48,12.4,0
1788899607.926299993,20.0.0.0/24,13.5,0
1788899607.942167121,3001::/48,13.4,0
1788899608.209570848,20.0.0.0/24,13.3,0
1788899608.225322103,3001::/48,14.5,0
1788899608.493127611,20.0.0.0/24,12.7,0
1788899608.508184787,3001::/48,15.6,0
1788899608.777836640,20.0.0.0/24,13.9,0
1788899608.794585608,3001::/48,13.0,0
1788899609.060921526,20.0.0.0/24,12.8,0
1788899609.076100314,3001::/48,12.6,0
1788899609.342070474,20.0.0.0/24,13.2,0
1788899609.357875079,3001::/48,14.3,0
1788899609.625476261,20.0.0.0/24,12.5,0
1788899609.640498505,3001::/48,12.2,0
1788899609.906001756,20.0.0.0/24,13.7,0
1788899609.922525307,3001::/48,18.4,0
1788899610.194516853,20.0.0.0/24,12.6,0
1788899610.209575852,3001::/48,12.4,0
1788899610.475512622,20.0.0.0/24,16.2,0
1788899610.494316458,3001::/48,17.3,0
1788899610.765346334,20.0.0.0/24,12.4,0
1788899610.780118243,3001::/48,16.9,0
1788899611.050846037,20.0.0.0/24,14.9,0
1788899611.068146031,3001::/48,12.6,0
1788899611.334213788,20.0.0.0/24,12.4,0
1788899611.349133728,3001::/48,12.6,0
1788899611.615673371,20.0.0.0/24,13.4,0
1788899611.631564826,3001::/48,15.5,0
1788899611.900367508,20.0.0.0/24,12.3,0
1788899611.915253217,3001::/48,16.1,0
1788899612.184822096,20.0.0.0/24,15.6,0
1788899612.202992864,3001::/48,12.6,0
1788899612.469198597,20.0.0.0/24,12.6,0
1788899612.484275512,3001::/48,12.4,0
1788899612.749942629,20.0.0.0/24,12.4,0
1788899612.764597613,3001::/48,16.1,0
1788899613.034446281,20.0.0.0/24,13.4,0
1788899613.050257135,3001::/48,14.9,0
1788899613.318774851,20.0.0.0/24,12.7,0
1788899613.334117494,3001::/48,12.6,0
1788899613.600557658,20.0.0.0/24,13.1,0
1788899613.616129525,3001::/48,12.3,0
1788899613.881654108,20.0.0.0/24,12.7,0
1788899613.896889902,3001::/48,12.9,0
1788899614.163274012,20.0.0.0/24,12.8,0
1788899614.178975583,3001::/48,15.6,0
1788899614.448005165,20.0.0.0/24,13.4,0
1788899614.463608048,3001::/48,14.5,0
1788899614.731239396,20.0.0.0/24,13.0,0
1788899614.747084772,3001::/48,13.1,0
1788899615.013361402,20.0.0.0/24,14.0,0
1788899615.030089239,3001::/48,14.4,0
1788899615.298163541,20.0.0.0/24,12.8,0
1788899615.313437261,3001::/48,13.1,0
1788899615.579884126,20.0.0.0/24,13.5,0
1788899615.596150963,3001::/48,12.2,0
1788899615.862072001,20.0.0.0/24,13.2,0
1788899615.878153390,3001::/48,13.3,0
1788899616.145232331,20.0.0.0/24,14.9,0
1788899616.162872385,3001::/48,16.6,0
1788899616.433255584,20.0.0.0/24,13.2,0
1788899616.449117845,3001::/48,14.6,0
1788899616.717301891,20.0.0.0/24,16.0,0
1788899616.735641362,3001::/48,12.4,0
1788899617.001734347,20.0.0.0/24,12.8,0
1788899617.017038162,3001::/48,12.3,0
1788899617.282943076,20.0.0.0/24,15.4,0
1788899617.300828086,3001::/48,15.2,0
1788899617.569994052,20.0.0.0/24,13.1,0
1788899617.585543325,3001::/48,18.4,0
1788899617.857435454,20.0.0.0/24,14.2,0
1788899617.874083542,3001::/48,12.4,0
1788899618.139975556,20.0.0.0/24,13.0,0
1788899618.155463848,3001::/48,13.0,0
1788899618.422196150,20.0.0.0/24,15.9,0
1788899618.440460569,3001::/48,15.2,0
1788899618.709915047,20.0.0.0/24,12.8,0
1788899618.725179323,3001::/48,16.4,0
1788899618.994740322,20.0.0.0/24,14.4,0
1788899619.011521058,3001::/48,15.8,0
1788899619.280874195,20.0.0.0/24,12.7,0
1788899619.296151952,3001::/48,14.9,0
1788899619.564262218,20.0.0.0/24,14.1,0
1788899619.580811318,3001::/48,13.6,0
1788899619.848178872,20.0.0.0/24,12.9,0
1788899619.863888615,3001::/48,14.9,0
1788899620.132767632,20.0.0.0/24,12.9,0
1788899620.148464165,3001::/48,12.8,0
1788899620.414650301,20.0.0.0/24,13.5,0
1788899620.430549157,3001::/48,14.1,0
1788899620.697911794,20.0.0.0/24,15.6,0
1788899620.715863504,3001::/48,14.2,0
1788899620.983780270,20.0.0.0/24,13.8,0
1788899621.000653235,3001::/48,13.6,0
1788899621.268371634,20.0.0.0/24,12.5,0
1788899621.283404494,3001::/48,12.9,0
1788899621.549938621,20.0.0.0/24,12.8,0
1788899621.565118480,3001::/48,12.3,0
1788899621.831138727,20.0.0.0/24,30.8,0
1788899621.864757196,3001::/48,64.7,0
1788899622.182941160,20.0.0.0/24,35.1,0
1788899622.220662903,3001::/48,46.4,0
1788899622.520586686,20.0.0.0/24,798.9,0
1788899623.322732996,3001::/48,25.5,0
1788899623.602277854,20.0.0.0/24,20.5,0
1788899623.625517372,3001::/48,15.2,0
1788899623.894118213,20.0.0.0/24,16.2,0
1788899623.912400057,3001::/48,19.1,0
1788899624.185089191,20.0.0.0/24,17.0,0
1788899624.204949709,3001::/48,20.2,0
1788899624.478687122,20.0.0.0/24,14.5,0
1788899624.495730542,3001::/48,16.9,0
1788899624.766383376,20.0.0.0/24,13.3,0
1788899624.782198046,3001::/48,12.7,0
1788899625.048460085,20.0.0.0/24,16.3,0
1788899625.067364312,3001::/48,15.8,0
1788899625.336525282,20.0.0.0/24,12.7,0
1788899625.351642979,3001::/48,12.2,0
1788899625.617808995,20.0.0.0/24,14.9,0
1788899625.635437281,3001::/48,14.9,0
1788899625.904114717,20.0.0.0/24,12.3,0
1788899625.918890231,3001::/48,12.9,0
1788899626.185431509,20.0.0.0/24,17.9,0
1788899626.205897304,3001::/48,14.7,0
1788899626.474041692,20.0.0.0/24,12.5,0
1788899626.488888813,3001::/48,12.3,0
1788899626.754443324,20.0.0.0/24,15.1,0
1788899626.772192961,3001::/48,18.1,0
1788899627.043557241,20.0.0.0/24,12.6,0
1788899627.058651903,3001::/48,12.8,0
1788899627.324694935,20.0.0.0/24,13.9,0
1788899627.341247120,3001::/48,15.7,0
1788899627.610654750,20.0.0.0/24,12.6,0
1788899627.625717935,3001::/48,12.2,0
1788899627.891141409,20.0.0.0/24,13.7,0
1788899627.907327496,3001::/48,18.1,0
1788899628.179013978,20.0.0.0/24,12.8,0
1788899628.194404483,3001::/48,12.5,0
1788899628.460175488,20.0.0.0/24,16.1,0
1788899628.478650582,3001::/48,14.0,0
1788899628.746770143,20.0.0.0/24,13.7,0
1788899628.762982259,3001::/48,12.6,0
1788899629.029249176,20.0.0.0/24,14.2,0
1788899629.045975321,3001::/48,19.3,0
1788899629.318653008,20.0.0.0/24,13.1,0
1788899629.334126107,3001::/48,16.9,0
1788899629.604389589,20.0.0.0/24,15.2,0
1788899629.622997932,3001::/48,14.9,0
1788899629.891362130,20.0.0.0/24,13.0,0
1788899629.907572412,3001::/48,17.7,0
1788899630.179228059,20.0.0.0/24,15.0,0
1788899630.196734162,3001::/48,15.4,0
1788899630.465789245,20.0.0.0/24,13.3,0
1788899630.481809052,3001::/48,16.5,0
1788899630.752216800,20.0.0.0/24,13.4,0
1788899630.768106373,3001::/48,12.5,0
1788899631.033891379,20.0.0.0/24,12.7,0
1788899631.049397457,3001::/48,15.6,0
1788899631.318584638,20.0.0.0/24,17.6,0
1788899631.338806277,3001::/48,13.4,0
1788899631.605807314,20.0.0.0/24,16.3,0
1788899631.624387705,3001::/48,15.1,0
1788899631.893012514,20.0.0.0/24,13.3,0
1788899631.909024760,3001::/48,12.4,0
1788899632.174880723,20.0.0.0/24,14.2,0
1788899632.191413087,3001::/48,12.3,0
1788899632.457673977,20.0.0.0/24,15.5,0
1788899632.475512307,3001::/48,12.6,0
1788899632.741363513,20.0.0.0/24,12.3,0
1788899632.756280940,3001::/48,15.1,0
1788899633.025191025,20.0.0.0/24,13.3,0
1788899633.041153587,3001::/48,12.0,0
1788899633.306437653,20.0.0.0/24,12.5,0
1788899633.347989812,3001::/48,14.9,0
1788899633.616485207,20.0.0.0/24,12.9,0
1788899633.631727100,3001::/48,13.9,0
1788899633.899779962,20.0.0.0/24,15.8,0
1788899633.918280124,3001::/48,13.4,0
1788899634.184919880,20.0.0.0/24,12.5,0
1788899634.200681201,3001::/48,17.0,0
1788899634.471108619,20.0.0.0/24,13.6,0
1788899634.487212131,3001::/48,14.4,0
1788899634.754796923,20.0.0.0/24,12.5,0
1788899634.769769623,3001::/48,14.3,0
1788899635.037953261,20.0.0.0/24,14.9,0
1788899635.055540676,3001::/48,12.5,0
1788899635.321576418,20.0.0.0/24,12.6,0
1788899635.337279432,3001::/48,13.9,0
1788899635.604537204,20.0.0.0/24,15.0,0
1788899635.621978029,3001::/48,13.7,0
1788899635.888972877,20.0.0.0/24,12.6,0
1788899635.904103674,3001::/48,14.4,0
1788899636.171855236,20.0.0.0/24,18.4,0
1788899636.192717394,3001::/48,12.9,0
1788899636.458804323,20.0.0.0/24,13.2,0
1788899636.475013334,3001::/48,15.2,0
1788899636.744295908,20.0.0.0/24,14.7,0
1788899636.762018445,3001::/48,15.9,0
1788899637.031596131,20.0.0.0/24,12.9,0
1788899637.047539834,3001::/48,13.1,0
1788899637.314223027,20.0.0.0/24,12.6,0
1788899637.329641644,3001::/48,13.0,0
1788899637.596094261,20.0.0.0/24,14.9,0
1788899637.613445111,3001::/48,18.4,0
1788899637.884938706,20.0.0.0/24,14.2,0
1788899637.901541888,3001::/48,14.4,0
1788899638.169935361,20.0.0.0/24,12.8,0
1788899638.185198726,3001::/48,15.8,0
1788899638.454757163,20.0.0.0/24,12.7,0
1788899638.470000168,3001::/48,12.9,0
1788899638.736282700,20.0.0.0/24,16.5,0
1788899638.755588688,3001::/48,18.5,0
1788899639.027464716,20.0.0.0/24,13.6,0
1788899639.043509731,3001::/48,12.5,0
1788899639.309460046,20.0.0.0/24,16.8,0
1788899639.329212293,3001::/48,13.4,0
1788899639.595973803,20.0.0.0/24,12.9,0
1788899639.611190066,3001::/48,15.7,0
1788899639.880523147,20.0.0.0/24,13.0,0
1788899639.895836537,3001::/48,15.1,0
1788899640.163946165,20.0.0.0/24,12.0,0
1788899640.178435531,3001::/48,12.4,0
1788899640.443962522,20.0.0.0/24,14.1,0
1788899640.460496079,3001::/48,16.7,0
1788899640.730630640,20.0.0.0/24,12.8,0
1788899640.745776889,3001::/48,12.9,0
1788899641.011995716,20.0.0.0/24,17.2,0
1788899641.031851137,3001::/48,15.6,0
1788899641.300869757,20.0.0.0/24,15.5,0
1788899641.318854336,3001::/48,15.8,0
1788899641.587873167,20.0.0.0/24,15.4,0
1788899641.605768883,3001::/48,16.2,0
1788899641.875524697,20.0.0.0/24,13.0,0
1788899641.890977556,3001::/48,12.8,0
1788899642.157441891,20.0.0.0/24,15.8,0
1788899642.175719038,3001::/48,16.2,0
1788899642.445426460,20.0.0.0/24,12.6,0
1788899642.460486079,3001::/48,12.7,0
1788899642.726701682,20.0.0.0/24,13.4,0
1788899642.742379027,3001::/48,16.0,0
1788899643.012078045,20.0.0.0/24,12.5,0
1788899643.027150525,3001::/48,12.7,0
1788899643.293124035,20.0.0.0/24,15.5,0
1788899643.310962155,3001::/48,13.8,0
1788899643.578117225,20.0.0.0/24,12.9,0
1788899643.593570003,3001::/48,12.4,0
1788899643.859274040,20.0.0.0/24,16.4,0
1788899643.878145678,3001::/48,19.5,0
1788899644.151456966,20.0.0.0/24,12.3,0
1788899644.166366601,3001::/48,16.1,0
1788899644.435894123,20.0.0.0/24,59.0,0
1788899644.497452168,3001::/48,28.0,0
1788899644.779604645,20.0.0.0/24,30.9,0
1788899644.813261301,3001::/48,66.1,0
1788899645.133090404,20.0.0.0/24,23.3,0
1788899645.158900651,3001::/48,88.5,0
1788899645.500898218,20.0.0.0/24,799.0,0
1788899646.302276027,3001::/48,20.1,0
1788899646.575416850,20.0.0.0/24,14.5,0
1788899646.592281213,3001::/48,18.2,0
1788899646.864125404,20.0.0.0/24,15.0,0
1788899646.882143383,3001::/48,14.0,0
1788899647.148907438,20.0.0.0/24,13.2,0
1788899647.164240728,3001::/48,16.4,0
1788899647.434876871,20.0.0.0/24,12.9,0
1788899647.450183981,3001::/48,13.7,0
1788899647.717088596,20.0.0.0/24,15.4,0
1788899647.735015590,3001::/48,15.5,0
1788899648.003549614,20.0.0.0/24,12.9,0
1788899648.018791748,3001::/48,15.9,0
1788899648.288099602,20.0.0.0/24,13.0,0
1788899648.303465130,3001::/48,17.8,0
1788899648.575051926,20.0.0.0/24,12.4,0
1788899648.590528630,3001::/48,13.2,0
1788899648.857069391,20.0.0.0/24,13.7,0
